M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 4509, Arrival Time: 9928.89298158, Urgency Type: 1 
Patient 4510, Arrival Time: 9928.93315766, Urgency Type: 1 
Patient 4511, Arrival Time: 9929.11978855, Urgency Type: 2 
Patient 4512, Arrival Time: 9929.14029635, Urgency Type: 1 
Patient 4513, Arrival Time: 9929.14406340, Urgency Type: 1 
Patient 4514, Arrival Time: 9929.16475026, Urgency Type: 1 
Patient 4515, Arrival Time: 9929.18446213, Urgency Type: 1 
Patient 4516, Arrival Time: 9929.35738308, Urgency Type: 2 
Patient 4517, Arrival Time: 9929.37370569, Urgency Type: 1 
Patient 4518, Arrival Time: 9929.65254955, Urgency Type: 2 
Patient 4519, Arrival Time: 9929.65479198, Urgency Type: 1 
Patient 4520, Arrival Time: 9929.68443125, Urgency Type: 1 
Patient 4521, Arrival Time: 9929.87372418, Urgency Type: 2 
Patient 4522, Arrival Time: 9929.88056048, Urgency Type: 1 
Patient 4523, Arrival Time: 9929.89726658, Urgency Type: 1 
Patient 4524, Arrival Time: 9929.90327723, Urgency Type: 1 
Patient 4525, Arrival Time: 9929.90517967, Urgency Type: 1 
Patient 4526, Arrival Time: 9929.90612735, Urgency Type: 1 
Patient 4527, Arrival Time: 9929.93198612, Urgency Type: 1 
Patient 4528, Arrival Time: 9929.94866879, Urgency Type: 1 
Patient 4529, Arrival Time: 9929.95585449, Urgency Type: 1 
Patient 4530, Arrival Time: 9929.99175644, Urgency Type: 1 
Patient 4531, Arrival Time: 9930.29068664, Urgency Type: 2 
Patient 4532, Arrival Time: 9930.46031762, Urgency Type: 2 
Patient 4533, Arrival Time: 9930.73416512, Urgency Type: 2 
Patient 4534, Arrival Time: 9930.74299686, Urgency Type: 1 
Patient 4535, Arrival Time: 9931.11437725, Urgency Type: 2 
Patient 4536, Arrival Time: 9931.13416603, Urgency Type: 1 
Patient 4537, Arrival Time: 9931.13573817, Urgency Type: 1 
Patient 4538, Arrival Time: 9931.16098484, Urgency Type: 1 
Patient 4539, Arrival Time: 9931.17378613, Urgency Type: 1 
Patient 4540, Arrival Time: 9931.20843831, Urgency Type: 1 
Patient 4541, Arrival Time: 9931.24906650, Urgency Type: 1 
Patient 4542, Arrival Time: 9931.27841408, Urgency Type: 1 
Patient 4543, Arrival Time: 9931.28358575, Urgency Type: 1 
Patient 4544, Arrival Time: 9931.28954614, Urgency Type: 1 
Patient 4545, Arrival Time: 9931.29868704, Urgency Type: 1 
Patient 4546, Arrival Time: 9931.30683988, Urgency Type: 1 
Patient 4547, Arrival Time: 9931.34133062, Urgency Type: 1 
Patient 4548, Arrival Time: 9931.34607558, Urgency Type: 1 
Patient 4549, Arrival Time: 9931.36707396, Urgency Type: 1 
Patient 4550, Arrival Time: 9931.55727176, Urgency Type: 2 
Patient 4551, Arrival Time: 9931.75461027, Urgency Type: 2 
Patient 4552, Arrival Time: 9931.76071592, Urgency Type: 1 
Patient 4553, Arrival Time: 9931.78884297, Urgency Type: 1 
Patient 4554, Arrival Time: 9931.99920314, Urgency Type: 2 
Patient 4555, Arrival Time: 9932.00669327, Urgency Type: 1 
Patient 4556, Arrival Time: 9932.42797283, Urgency Type: 2 
Patient 4557, Arrival Time: 9932.44620852, Urgency Type: 1 
Patient 4558, Arrival Time: 9932.85666376, Urgency Type: 2 
Patient 4559, Arrival Time: 9932.86432530, Urgency Type: 1 
Patient 4560, Arrival Time: 9932.89424221, Urgency Type: 1 
Patient 4561, Arrival Time: 9933.19885303, Urgency Type: 2 
Patient 4562, Arrival Time: 9933.21186632, Urgency Type: 1 
Patient 4563, Arrival Time: 9933.21420234, Urgency Type: 1 
Patient 4564, Arrival Time: 9933.21421797, Urgency Type: 1 
Patient 4565, Arrival Time: 9933.21656151, Urgency Type: 1 
Patient 4566, Arrival Time: 9933.23122919, Urgency Type: 1 
Patient 4567, Arrival Time: 9933.26587830, Urgency Type: 1 
Patient 4568, Arrival Time: 9933.27397468, Urgency Type: 1 
Patient 4569, Arrival Time: 9933.27548470, Urgency Type: 1 
Patient 4570, Arrival Time: 9933.46271855, Urgency Type: 2 
Patient 4571, Arrival Time: 9933.49533157, Urgency Type: 1 
Patient 4572, Arrival Time: 9933.85664708, Urgency Type: 2 
Patient 4573, Arrival Time: 9933.86587978, Urgency Type: 1 
Patient 4574, Arrival Time: 9934.11262200, Urgency Type: 2 
Patient 4575, Arrival Time: 9934.32146042, Urgency Type: 2 
Patient 4576, Arrival Time: 9934.33575141, Urgency Type: 1 
Patient 4577, Arrival Time: 9934.34536041, Urgency Type: 1 
Patient 4578, Arrival Time: 9934.34661013, Urgency Type: 1 
Patient 4579, Arrival Time: 9934.36497563, Urgency Type: 1 
Patient 4580, Arrival Time: 9934.38154611, Urgency Type: 1 
Patient 4581, Arrival Time: 9934.38163593, Urgency Type: 1 
Patient 4582, Arrival Time: 9934.59266293, Urgency Type: 2 
Patient 4583, Arrival Time: 9934.60993205, Urgency Type: 1 
Patient 4584, Arrival Time: 9934.62612718, Urgency Type: 1 
Patient 4585, Arrival Time: 9934.83463487, Urgency Type: 2 
Patient 4586, Arrival Time: 9934.84124095, Urgency Type: 1 
Patient 4587, Arrival Time: 9934.87182428, Urgency Type: 1 
Patient 4588, Arrival Time: 9934.89338081, Urgency Type: 1 
Patient 4589, Arrival Time: 9935.24102825, Urgency Type: 2 
Patient 4590, Arrival Time: 9935.45329601, Urgency Type: 2 
Patient 4591, Arrival Time: 9935.48736780, Urgency Type: 1 
Patient 4592, Arrival Time: 9935.51675289, Urgency Type: 1 
Patient 4593, Arrival Time: 9935.51725658, Urgency Type: 1 
Patient 4594, Arrival Time: 9935.83443034, Urgency Type: 2 
Patient 4595, Arrival Time: 9936.13326786, Urgency Type: 2 
Patient 4596, Arrival Time: 9936.45696664, Urgency Type: 2 
Patient 4597, Arrival Time: 9936.47616840, Urgency Type: 1 
Patient 4598, Arrival Time: 9936.67228306, Urgency Type: 2 
Patient 4599, Arrival Time: 9936.68290558, Urgency Type: 1 
Patient 4600, Arrival Time: 9936.70935042, Urgency Type: 1 
Patient 4601, Arrival Time: 9936.71031377, Urgency Type: 1 
Patient 4602, Arrival Time: 9936.72245942, Urgency Type: 1 
Patient 4603, Arrival Time: 9936.74819594, Urgency Type: 1 
Patient 4604, Arrival Time: 9936.75318817, Urgency Type: 1 
Patient 4605, Arrival Time: 9937.02866120, Urgency Type: 2 
Patient 4606, Arrival Time: 9937.03041845, Urgency Type: 1 
Patient 4607, Arrival Time: 9937.06116876, Urgency Type: 1 
Patient 4608, Arrival Time: 9937.09817177, Urgency Type: 1 
Patient 4609, Arrival Time: 9937.10497155, Urgency Type: 1 
Patient 4610, Arrival Time: 9937.11550037, Urgency Type: 1 
Patient 4611, Arrival Time: 9937.12659833, Urgency Type: 1 
Patient 4612, Arrival Time: 9937.32310614, Urgency Type: 2 
Patient 4613, Arrival Time: 9937.68853965, Urgency Type: 2 
Patient 4614, Arrival Time: 9937.71227033, Urgency Type: 1 
Patient 4615, Arrival Time: 9937.72090129, Urgency Type: 1 
Patient 4616, Arrival Time: 9937.73026612, Urgency Type: 1 
Patient 4617, Arrival Time: 9937.75226668, Urgency Type: 1 
Patient 4618, Arrival Time: 9937.75626989, Urgency Type: 1 
Patient 4619, Arrival Time: 9937.94603156, Urgency Type: 2 
Patient 4620, Arrival Time: 9937.96363698, Urgency Type: 1 
Patient 4621, Arrival Time: 9937.98585720, Urgency Type: 1 
Patient 4622, Arrival Time: 9938.02660559, Urgency Type: 1 
Patient 4623, Arrival Time: 9938.31695357, Urgency Type: 2 
Patient 4624, Arrival Time: 9938.61853637, Urgency Type: 2 
Patient 4625, Arrival Time: 9938.65685228, Urgency Type: 1 
Patient 4626, Arrival Time: 9938.69641295, Urgency Type: 1 
Patient 4627, Arrival Time: 9938.94691843, Urgency Type: 2 
Patient 4628, Arrival Time: 9938.97693509, Urgency Type: 1 
Patient 4629, Arrival Time: 9938.98681562, Urgency Type: 1 
Patient 4630, Arrival Time: 9939.00973653, Urgency Type: 1 
Patient 4631, Arrival Time: 9939.22930701, Urgency Type: 2 
Patient 4632, Arrival Time: 9939.22989040, Urgency Type: 1 
Patient 4633, Arrival Time: 9939.24017695, Urgency Type: 1 
Patient 4634, Arrival Time: 9939.25813409, Urgency Type: 1 
Patient 4635, Arrival Time: 9939.26572515, Urgency Type: 1 
Patient 4636, Arrival Time: 9939.30101998, Urgency Type: 1 
Patient 4637, Arrival Time: 9939.30303114, Urgency Type: 1 
Patient 4638, Arrival Time: 9939.30648980, Urgency Type: 1 
Patient 4639, Arrival Time: 9939.31574777, Urgency Type: 1 
Patient 4640, Arrival Time: 9939.32653290, Urgency Type: 1 
Patient 4641, Arrival Time: 9939.33280160, Urgency Type: 1 
Patient 4642, Arrival Time: 9939.35884622, Urgency Type: 1 
Patient 4643, Arrival Time: 9939.39516494, Urgency Type: 1 
Patient 4644, Arrival Time: 9939.39986491, Urgency Type: 1 
Patient 4645, Arrival Time: 9939.41043909, Urgency Type: 1 
Patient 4646, Arrival Time: 9939.62277446, Urgency Type: 2 
Patient 4647, Arrival Time: 9939.62703513, Urgency Type: 1 
Patient 4648, Arrival Time: 9939.65246630, Urgency Type: 1 
Patient 4649, Arrival Time: 9939.66532209, Urgency Type: 1 
Patient 4650, Arrival Time: 9939.67212351, Urgency Type: 1 
Patient 4651, Arrival Time: 9939.67622976, Urgency Type: 1 
Patient 4652, Arrival Time: 9939.71274413, Urgency Type: 1 
Patient 4653, Arrival Time: 9939.72410212, Urgency Type: 1 
Patient 4654, Arrival Time: 9939.95570438, Urgency Type: 2 
Patient 4655, Arrival Time: 9939.99389736, Urgency Type: 1 
Patient 4656, Arrival Time: 9940.01305165, Urgency Type: 1 
Patient 4657, Arrival Time: 9940.01817420, Urgency Type: 1 
Patient 4658, Arrival Time: 9940.02371782, Urgency Type: 1 
Patient 4659, Arrival Time: 9940.04925922, Urgency Type: 1 
Patient 4660, Arrival Time: 9940.05270678, Urgency Type: 1 
Patient 4661, Arrival Time: 9940.05342679, Urgency Type: 1 
Patient 4662, Arrival Time: 9940.06359908, Urgency Type: 1 
Patient 4663, Arrival Time: 9940.09580176, Urgency Type: 1 
Patient 4664, Arrival Time: 9940.12484271, Urgency Type: 1 
Patient 4665, Arrival Time: 9940.15433912, Urgency Type: 1 
Patient 4666, Arrival Time: 9940.16062555, Urgency Type: 1 
Patient 4667, Arrival Time: 9940.18617430, Urgency Type: 1 
Patient 4668, Arrival Time: 9940.43162495, Urgency Type: 2 
Patient 4669, Arrival Time: 9940.43872465, Urgency Type: 1 
Patient 4670, Arrival Time: 9940.46016714, Urgency Type: 1 
Patient 4671, Arrival Time: 9940.49404827, Urgency Type: 1 
Patient 4672, Arrival Time: 9940.50329107, Urgency Type: 1 
Patient 4673, Arrival Time: 9940.52006518, Urgency Type: 1 
Patient 4674, Arrival Time: 9940.52886908, Urgency Type: 1 
Patient 4675, Arrival Time: 9940.53345489, Urgency Type: 1 
Patient 4676, Arrival Time: 9940.56407420, Urgency Type: 1 
Patient 4677, Arrival Time: 9940.59851934, Urgency Type: 1 
Patient 4678, Arrival Time: 9940.60906077, Urgency Type: 1 
Patient 4679, Arrival Time: 9940.64820098, Urgency Type: 1 
Patient 4680, Arrival Time: 9940.64888050, Urgency Type: 1 
Patient 4681, Arrival Time: 9940.86956966, Urgency Type: 2 
Patient 4682, Arrival Time: 9941.05676735, Urgency Type: 2 
Patient 4683, Arrival Time: 9941.09258530, Urgency Type: 1 
Patient 4684, Arrival Time: 9941.10057983, Urgency Type: 1 
Patient 4685, Arrival Time: 9941.14179540, Urgency Type: 1 
Patient 4686, Arrival Time: 9941.15664040, Urgency Type: 1 
Patient 4687, Arrival Time: 9941.18549135, Urgency Type: 1 
Patient 4688, Arrival Time: 9941.19586713, Urgency Type: 1 
Patient 4689, Arrival Time: 9941.20262279, Urgency Type: 1 
Patient 4690, Arrival Time: 9941.21525183, Urgency Type: 1 
Patient 4691, Arrival Time: 9941.23387360, Urgency Type: 1 
Patient 4692, Arrival Time: 9941.27233052, Urgency Type: 1 
Patient 4693, Arrival Time: 9941.29771935, Urgency Type: 1 
Patient 4694, Arrival Time: 9941.30022832, Urgency Type: 1 
Patient 4695, Arrival Time: 9941.33175998, Urgency Type: 1 
Patient 4696, Arrival Time: 9941.34054181, Urgency Type: 1 
Patient 4697, Arrival Time: 9941.34055878, Urgency Type: 1 
Patient 4698, Arrival Time: 9941.63964293, Urgency Type: 2 
Patient 4699, Arrival Time: 9941.64583067, Urgency Type: 1 
Patient 4700, Arrival Time: 9941.66379093, Urgency Type: 1 
Patient 4701, Arrival Time: 9941.67167850, Urgency Type: 1 
Patient 4702, Arrival Time: 9941.92518984, Urgency Type: 2 
Patient 4703, Arrival Time: 9942.11772935, Urgency Type: 2 
Patient 4704, Arrival Time: 9942.11848150, Urgency Type: 1 
Patient 4705, Arrival Time: 9942.13595484, Urgency Type: 1 
Patient 4706, Arrival Time: 9942.13887550, Urgency Type: 1 
Patient 4707, Arrival Time: 9942.14164573, Urgency Type: 1 
Patient 4708, Arrival Time: 9942.14343470, Urgency Type: 1 
Patient 4709, Arrival Time: 9942.31706273, Urgency Type: 2 
Patient 4710, Arrival Time: 9942.31933462, Urgency Type: 1 
Patient 4711, Arrival Time: 9942.32238150, Urgency Type: 1 
Patient 4712, Arrival Time: 9942.35816940, Urgency Type: 1 
Patient 4713, Arrival Time: 9942.36977660, Urgency Type: 1 
Patient 4714, Arrival Time: 9942.38214678, Urgency Type: 1 
Patient 4715, Arrival Time: 9942.38592757, Urgency Type: 1 
Patient 4716, Arrival Time: 9942.39235006, Urgency Type: 1 
Patient 4717, Arrival Time: 9942.40692528, Urgency Type: 1 
Patient 4718, Arrival Time: 9942.43793545, Urgency Type: 1 
Patient 4719, Arrival Time: 9942.96642617, Urgency Type: 2 
Patient 4720, Arrival Time: 9943.00602650, Urgency Type: 1 
Patient 4721, Arrival Time: 9943.02444683, Urgency Type: 1 
Patient 4722, Arrival Time: 9943.30420417, Urgency Type: 2 
Patient 4723, Arrival Time: 9943.30921091, Urgency Type: 1 
Patient 4724, Arrival Time: 9943.33698781, Urgency Type: 1 
Patient 4725, Arrival Time: 9943.36174327, Urgency Type: 1 
Patient 4726, Arrival Time: 9943.36186607, Urgency Type: 1 
Patient 4727, Arrival Time: 9943.36379246, Urgency Type: 1 
Patient 4728, Arrival Time: 9943.37697949, Urgency Type: 1 
Patient 4729, Arrival Time: 9943.60761945, Urgency Type: 2 
Patient 4730, Arrival Time: 9943.83291154, Urgency Type: 2 
Patient 4731, Arrival Time: 9943.83739369, Urgency Type: 1 
Patient 4732, Arrival Time: 9943.85445697, Urgency Type: 1 
Patient 4733, Arrival Time: 9943.88985309, Urgency Type: 1 
Patient 4734, Arrival Time: 9944.12731822, Urgency Type: 2 
Patient 4735, Arrival Time: 9944.13789469, Urgency Type: 1 
Patient 4736, Arrival Time: 9944.33835061, Urgency Type: 2 
Patient 4737, Arrival Time: 9944.37320893, Urgency Type: 1 
Patient 4738, Arrival Time: 9944.54927834, Urgency Type: 2 
Patient 4739, Arrival Time: 9944.57354386, Urgency Type: 1 
Patient 4740, Arrival Time: 9944.59985675, Urgency Type: 1 
Patient 4741, Arrival Time: 9944.60289228, Urgency Type: 1 
Patient 4742, Arrival Time: 9944.60956379, Urgency Type: 1 
Patient 4743, Arrival Time: 9944.62360900, Urgency Type: 1 
Patient 4744, Arrival Time: 9944.63094993, Urgency Type: 1 
Patient 4745, Arrival Time: 9944.65185843, Urgency Type: 1 
Patient 4746, Arrival Time: 9944.88419449, Urgency Type: 2 
Patient 4747, Arrival Time: 9944.90440348, Urgency Type: 1 
Patient 4748, Arrival Time: 9945.13112593, Urgency Type: 2 
Patient 4749, Arrival Time: 9945.15009478, Urgency Type: 1 
Patient 4750, Arrival Time: 9945.17526528, Urgency Type: 1 
Patient 4751, Arrival Time: 9945.20774375, Urgency Type: 1 
Patient 4752, Arrival Time: 9945.21001013, Urgency Type: 1 
Patient 4753, Arrival Time: 9945.41232692, Urgency Type: 2 
Patient 4754, Arrival Time: 9945.41732484, Urgency Type: 1 
Patient 4755, Arrival Time: 9945.74789643, Urgency Type: 2 
Patient 4756, Arrival Time: 9945.76610791, Urgency Type: 1 
Patient 4757, Arrival Time: 9945.77263560, Urgency Type: 1 
Patient 4758, Arrival Time: 9945.78486561, Urgency Type: 1 
Patient 4759, Arrival Time: 9945.81834436, Urgency Type: 1 
Patient 4760, Arrival Time: 9945.81961744, Urgency Type: 1 
Patient 4761, Arrival Time: 9946.03343518, Urgency Type: 2 
Patient 4762, Arrival Time: 9946.03558760, Urgency Type: 1 
Patient 4763, Arrival Time: 9946.04433604, Urgency Type: 1 
Patient 4764, Arrival Time: 9946.06912355, Urgency Type: 1 
Patient 4765, Arrival Time: 9946.60541170, Urgency Type: 2 
Patient 4766, Arrival Time: 9946.61744499, Urgency Type: 1 
Patient 4767, Arrival Time: 9946.61866173, Urgency Type: 1 
Patient 4768, Arrival Time: 9946.62475837, Urgency Type: 1 
Patient 4769, Arrival Time: 9946.62629148, Urgency Type: 1 
Patient 4770, Arrival Time: 9946.85794137, Urgency Type: 2 
Patient 4771, Arrival Time: 9946.88185413, Urgency Type: 1 
Patient 4772, Arrival Time: 9946.89341254, Urgency Type: 1 
Patient 4773, Arrival Time: 9946.89919782, Urgency Type: 1 
Patient 4774, Arrival Time: 9946.90191437, Urgency Type: 1 
Patient 4775, Arrival Time: 9947.12436907, Urgency Type: 2 
Patient 4776, Arrival Time: 9947.16450393, Urgency Type: 1 
Patient 4777, Arrival Time: 9947.16847360, Urgency Type: 1 
Patient 4778, Arrival Time: 9947.17661963, Urgency Type: 1 
Patient 4779, Arrival Time: 9947.19564536, Urgency Type: 1 
Patient 4780, Arrival Time: 9947.20548995, Urgency Type: 1 
Patient 4781, Arrival Time: 9947.23732901, Urgency Type: 1 
Patient 4782, Arrival Time: 9947.23862842, Urgency Type: 1 
Patient 4783, Arrival Time: 9947.23983819, Urgency Type: 1 
Patient 4784, Arrival Time: 9947.49710988, Urgency Type: 2 
Patient 4785, Arrival Time: 9947.50013452, Urgency Type: 1 
Patient 4786, Arrival Time: 9947.86198488, Urgency Type: 2 
Patient 4787, Arrival Time: 9948.27273211, Urgency Type: 2 
Patient 4788, Arrival Time: 9948.27756789, Urgency Type: 1 
Patient 4789, Arrival Time: 9948.28762828, Urgency Type: 1 
Patient 4790, Arrival Time: 9948.32269358, Urgency Type: 1 
Patient 4791, Arrival Time: 9948.35460509, Urgency Type: 1 
Patient 4792, Arrival Time: 9948.39624924, Urgency Type: 1 
Patient 4793, Arrival Time: 9948.43690024, Urgency Type: 1 
Patient 4794, Arrival Time: 9948.47483073, Urgency Type: 1 
Patient 4795, Arrival Time: 9948.48198835, Urgency Type: 1 
Patient 4796, Arrival Time: 9948.99802064, Urgency Type: 2 
Patient 4797, Arrival Time: 9949.01192606, Urgency Type: 1 
Patient 4798, Arrival Time: 9949.02959486, Urgency Type: 1 
Patient 4799, Arrival Time: 9949.04085063, Urgency Type: 1 
Patient 4800, Arrival Time: 9949.04525123, Urgency Type: 1 
Patient 4801, Arrival Time: 9949.04800219, Urgency Type: 1 
Patient 4802, Arrival Time: 9949.26768386, Urgency Type: 2 
Patient 4803, Arrival Time: 9949.27351747, Urgency Type: 1 
Patient 4804, Arrival Time: 9949.27494913, Urgency Type: 1 
Patient 4805, Arrival Time: 9949.27601441, Urgency Type: 1 
Patient 4806, Arrival Time: 9949.30297882, Urgency Type: 1 
Patient 4807, Arrival Time: 9949.31217715, Urgency Type: 1 
Patient 4808, Arrival Time: 9949.32278053, Urgency Type: 1 
Patient 4809, Arrival Time: 9949.33681819, Urgency Type: 1 
Patient 4810, Arrival Time: 9949.35024729, Urgency Type: 1 
Patient 4811, Arrival Time: 9949.37459066, Urgency Type: 1 
Patient 4812, Arrival Time: 9949.38762388, Urgency Type: 1 
Patient 4813, Arrival Time: 9949.61469970, Urgency Type: 2 
Patient 4814, Arrival Time: 9949.99483195, Urgency Type: 2 
Patient 4815, Arrival Time: 9950.19100596, Urgency Type: 2 
Patient 4816, Arrival Time: 9950.23187658, Urgency Type: 1 
Patient 4817, Arrival Time: 9950.24505096, Urgency Type: 1 
Patient 4818, Arrival Time: 9950.60052566, Urgency Type: 2 
Patient 4819, Arrival Time: 9950.60311930, Urgency Type: 1 
Patient 4820, Arrival Time: 9950.61057732, Urgency Type: 1 
Patient 4821, Arrival Time: 9950.62507831, Urgency Type: 1 
Patient 4822, Arrival Time: 9950.63378802, Urgency Type: 1 
Patient 4823, Arrival Time: 9950.66810775, Urgency Type: 1 
Patient 4824, Arrival Time: 9950.70115739, Urgency Type: 1 
Patient 4825, Arrival Time: 9950.89276109, Urgency Type: 2 
Patient 4826, Arrival Time: 9950.89673513, Urgency Type: 1 
Patient 4827, Arrival Time: 9950.92725327, Urgency Type: 1 
Patient 4828, Arrival Time: 9950.94782692, Urgency Type: 1 
Patient 4829, Arrival Time: 9950.96324308, Urgency Type: 1 
Patient 4830, Arrival Time: 9951.16325628, Urgency Type: 2 
Patient 4831, Arrival Time: 9951.17213759, Urgency Type: 1 
Patient 4832, Arrival Time: 9951.20721251, Urgency Type: 1 
Patient 4833, Arrival Time: 9951.21723337, Urgency Type: 1 
Patient 4834, Arrival Time: 9951.23026644, Urgency Type: 1 
Patient 4835, Arrival Time: 9951.41182848, Urgency Type: 2 
Patient 4836, Arrival Time: 9951.61112298, Urgency Type: 2 
Patient 4837, Arrival Time: 9951.61798972, Urgency Type: 1 
Patient 4838, Arrival Time: 9951.64033664, Urgency Type: 1 
Patient 4839, Arrival Time: 9951.66080623, Urgency Type: 1 
Patient 4840, Arrival Time: 9951.90609338, Urgency Type: 2 
Patient 4841, Arrival Time: 9951.94084096, Urgency Type: 1 
Patient 4842, Arrival Time: 9951.94176322, Urgency Type: 1 
Patient 4843, Arrival Time: 9951.98315099, Urgency Type: 1 
Patient 4844, Arrival Time: 9951.98863849, Urgency Type: 1 
Patient 4845, Arrival Time: 9951.99842849, Urgency Type: 1 
Patient 4846, Arrival Time: 9952.01855635, Urgency Type: 1 
Patient 4847, Arrival Time: 9952.05469655, Urgency Type: 1 
Patient 4848, Arrival Time: 9952.07291839, Urgency Type: 1 
Patient 4849, Arrival Time: 9952.09321872, Urgency Type: 1 
Patient 4850, Arrival Time: 9952.45553371, Urgency Type: 2 
Patient 4851, Arrival Time: 9952.46479960, Urgency Type: 1 
Patient 4852, Arrival Time: 9952.73089180, Urgency Type: 2 
Patient 4853, Arrival Time: 9952.75192436, Urgency Type: 1 
Patient 4854, Arrival Time: 9952.78189496, Urgency Type: 1 
Patient 4855, Arrival Time: 9953.04232599, Urgency Type: 2 
Patient 4856, Arrival Time: 9953.06540127, Urgency Type: 1 
Patient 4857, Arrival Time: 9953.06742804, Urgency Type: 1 
Patient 4858, Arrival Time: 9953.08288054, Urgency Type: 1 
Patient 4859, Arrival Time: 9953.26199529, Urgency Type: 2 
Patient 4860, Arrival Time: 9953.54634965, Urgency Type: 2 
Patient 4861, Arrival Time: 9953.57311774, Urgency Type: 1 
Patient 4862, Arrival Time: 9953.57693955, Urgency Type: 1 
Patient 4863, Arrival Time: 9953.57973400, Urgency Type: 1 
Patient 4864, Arrival Time: 9953.58280503, Urgency Type: 1 
Patient 4865, Arrival Time: 9953.60709715, Urgency Type: 1 
Patient 4866, Arrival Time: 9953.62007704, Urgency Type: 1 
Patient 4867, Arrival Time: 9954.26279755, Urgency Type: 2 
Patient 4868, Arrival Time: 9954.46517867, Urgency Type: 2 
Patient 4869, Arrival Time: 9954.49344601, Urgency Type: 1 
Patient 4870, Arrival Time: 9954.51307345, Urgency Type: 1 
Patient 4871, Arrival Time: 9954.51911712, Urgency Type: 1 
Patient 4872, Arrival Time: 9954.92735921, Urgency Type: 2 
Patient 4873, Arrival Time: 9954.93445424, Urgency Type: 1 
Patient 4874, Arrival Time: 9954.94253198, Urgency Type: 1 
Patient 4875, Arrival Time: 9954.94972391, Urgency Type: 1 
Patient 4876, Arrival Time: 9954.99139315, Urgency Type: 1 
Patient 4877, Arrival Time: 9954.99302817, Urgency Type: 1 
Patient 4878, Arrival Time: 9955.03202446, Urgency Type: 1 
Patient 4879, Arrival Time: 9955.04151294, Urgency Type: 1 
Patient 4880, Arrival Time: 9955.04540362, Urgency Type: 1 
Patient 4881, Arrival Time: 9955.06013600, Urgency Type: 1 
Patient 4882, Arrival Time: 9955.07705764, Urgency Type: 1 
Patient 4883, Arrival Time: 9955.08107188, Urgency Type: 1 
Patient 4884, Arrival Time: 9955.37452001, Urgency Type: 2 
Patient 4885, Arrival Time: 9955.38364461, Urgency Type: 1 
Patient 4886, Arrival Time: 9955.59171276, Urgency Type: 2 
Patient 4887, Arrival Time: 9955.61704175, Urgency Type: 1 
Patient 4888, Arrival Time: 9955.63534755, Urgency Type: 1 
Patient 4889, Arrival Time: 9955.64933624, Urgency Type: 1 
Patient 4890, Arrival Time: 9955.96611156, Urgency Type: 2 
Patient 4891, Arrival Time: 9956.18454345, Urgency Type: 2 
Patient 4892, Arrival Time: 9956.20712636, Urgency Type: 1 
Patient 4893, Arrival Time: 9956.38867994, Urgency Type: 2 
Patient 4894, Arrival Time: 9956.41343502, Urgency Type: 1 
Patient 4895, Arrival Time: 9956.66341211, Urgency Type: 2 
Patient 4896, Arrival Time: 9957.02188114, Urgency Type: 2 
Patient 4897, Arrival Time: 9957.06257562, Urgency Type: 1 
Patient 4898, Arrival Time: 9957.09009348, Urgency Type: 1 
Patient 4899, Arrival Time: 9957.13055462, Urgency Type: 1 
Patient 4900, Arrival Time: 9957.44437540, Urgency Type: 2 
Patient 4901, Arrival Time: 9957.48282802, Urgency Type: 1 
Patient 4902, Arrival Time: 9957.94280135, Urgency Type: 2 
Patient 4903, Arrival Time: 9958.16195090, Urgency Type: 2 
Patient 4904, Arrival Time: 9958.19846333, Urgency Type: 1 
Patient 4905, Arrival Time: 9958.19969509, Urgency Type: 1 
Patient 4906, Arrival Time: 9958.21550730, Urgency Type: 1 
Patient 4907, Arrival Time: 9958.22109577, Urgency Type: 1 
Patient 4908, Arrival Time: 9958.97293122, Urgency Type: 2 
Patient 4909, Arrival Time: 9959.00190485, Urgency Type: 1 
Patient 4910, Arrival Time: 9959.01591903, Urgency Type: 1 
Patient 4911, Arrival Time: 9959.03725516, Urgency Type: 1 
Patient 4912, Arrival Time: 9959.05733521, Urgency Type: 1 
Patient 4913, Arrival Time: 9959.07496147, Urgency Type: 1 
Patient 4914, Arrival Time: 9959.08874076, Urgency Type: 1 
Patient 4915, Arrival Time: 9959.11615878, Urgency Type: 1 
Patient 4916, Arrival Time: 9959.12723887, Urgency Type: 1 
Patient 4917, Arrival Time: 9959.13714491, Urgency Type: 1 
